[ Info: ---------------------Start finding all regimes--------------------
[ Info: Finished, with 2451 regimes found and 2451 asymptotic regimes.
[ Info: 2.Building x-neighbor regime graph...

Progress:  40%|█████████████████                        |  ETA: 0:00:00[K
Progress: 100%|█████████████████████████████████████████| Time: 0:00:00[K
[ Info: 3.Building regime objects...
[ Info: 4.Propagating affine data and deferred nullity labels...
[ Info: Calculating vertices neighbor graph with qK change dir

Progress:   0%|█                                        |  ETA: 0:14:11[K
Progress:   0%|█                                        |  ETA: 0:03:11[K
Finding path conditions  19%|██████                      |  ETA: 0:23:17[K
Finding path conditions  19%|██████                      |  ETA: 0:23:19[K
Finding path conditions  19%|██████                      |  ETA: 0:23:18[K
Finding path conditions  19%|██████                      |  ETA: 0:23:16[K
Finding path conditions  19%|██████                      |  ETA: 0:23:16[K
Finding path conditions  19%|██████                      |  ETA: 0:23:14[K
Finding path conditions  19%|██████                      |  ETA: 0:23:04[K
Finding path conditions  19%|██████                      |  ETA: 0:23:00[K
Finding path conditions  19%|██████                      |  ETA: 0:22:58[K
Finding path conditions  19%|██████                      |  ETA: 0:22:56[K
Finding path conditions  19%|██████                      |  ETA: 0:22:58[K
Finding path conditions  19%|██████                      |  ETA: 0:23:14[K
Finding path conditions  19%|██████                      |  ETA: 0:23:47[K
Finding path conditions  19%|██████                      |  ETA: 0:23:41[K
Finding path conditions  19%|██████                      |  ETA: 0:23:34[K
Finding path conditions  20%|██████                      |  ETA: 0:23:15[K
Finding path conditions  20%|██████                      |  ETA: 0:23:04[K
Finding path conditions  20%|██████                      |  ETA: 0:23:01[K
Finding path conditions  20%|██████                      |  ETA: 0:22:58[K
Finding path conditions  20%|██████                      |  ETA: 0:22:56[K
Finding path conditions  20%|██████                      |  ETA: 0:22:58[K
Finding path conditions  20%|██████                      |  ETA: 0:23:21[K
Finding path conditions  20%|██████                      |  ETA: 0:23:18[K
Finding path conditions  20%|██████                      |  ETA: 0:23:18[K
Finding path conditions  20%|██████                      |  ETA: 0:23:13[K
Finding path conditions  20%|██████                      |  ETA: 0:23:10[K
Finding path conditions  20%|██████                      |  ETA: 0:23:08[K
Finding path conditions  20%|██████                      |  ETA: 0:23:08[K
Finding path conditions  21%|██████                      |  ETA: 0:22:52[K
Finding path conditions  21%|██████                      |  ETA: 0:22:41[K
Finding path conditions  21%|██████                      |  ETA: 0:22:54[K
Finding path conditions  21%|██████                      |  ETA: 0:22:52[K
Finding path conditions  21%|██████                      |  ETA: 0:22:52[K
Finding path conditions  21%|██████                      |  ETA: 0:22:55[K
Finding path conditions  21%|██████                      |  ETA: 0:22:53[K
Finding path conditions  21%|██████                      |  ETA: 0:22:52[K
Finding path conditions  21%|██████                      |  ETA: 0:22:52[K
Finding path conditions  21%|██████                      |  ETA: 0:22:53[K
Finding path conditions  21%|██████                      |  ETA: 0:22:57[K
Finding path conditions  21%|██████                      |  ETA: 0:23:04[K
Finding path conditions  21%|██████                      |  ETA: 0:23:02[K
Finding path conditions  21%|██████                      |  ETA: 0:23:01[K
Finding path conditions  21%|██████                      |  ETA: 0:23:06[K
Finding path conditions  21%|██████                      |  ETA: 0:23:05[K
Finding path conditions  21%|██████                      |  ETA: 0:23:06[K
Finding path conditions  21%|██████                      |  ETA: 0:23:15[K
Finding path conditions  21%|██████                      |  ETA: 0:23:15[K
Finding path conditions  21%|██████                      |  ETA: 0:23:15[K
Finding path conditions  21%|██████                      |  ETA: 0:23:18[K
Finding path conditions  21%|██████                      |  ETA: 0:23:17[K
Finding path conditions  21%|██████                      |  ETA: 0:23:14[K
Finding path conditions  21%|██████                      |  ETA: 0:23:10[K
Finding path conditions  22%|███████                     |  ETA: 0:23:30[K
Finding path conditions  22%|███████                     |  ETA: 0:23:30[K
Finding path conditions  22%|███████                     |  ETA: 0:23:30[K
Finding path conditions  22%|███████                     |  ETA: 0:23:30[K
Finding path conditions  22%|███████                     |  ETA: 0:23:26[K
Finding path conditions  22%|███████                     |  ETA: 0:23:25[K
Finding path conditions  22%|███████                     |  ETA: 0:23:26[K
Finding path conditions  22%|███████                     |  ETA: 0:23:26[K
Finding path conditions  22%|███████                     |  ETA: 0:23:25[K
Finding path conditions  22%|███████                     |  ETA: 0:23:27[K
Finding path conditions  22%|███████                     |  ETA: 0:23:23[K
Finding path conditions  22%|███████                     |  ETA: 0:23:21[K
Finding path conditions  22%|███████                     |  ETA: 0:23:39[K
Finding path conditions  22%|███████                     |  ETA: 0:23:34[K
Finding path conditions  22%|███████                     |  ETA: 0:23:28[K
Finding path conditions  22%|███████                     |  ETA: 0:23:27[K
Finding path conditions  22%|███████                     |  ETA: 0:23:25[K
Finding path conditions  22%|███████                     |  ETA: 0:23:30[K
Finding path conditions  22%|███████                     |  ETA: 0:23:28[K
Finding path conditions  22%|███████                     |  ETA: 0:23:27[K
Finding path conditions  22%|███████                     |  ETA: 0:23:18[K
Finding path conditions  22%|███████                     |  ETA: 0:23:18[K
Finding path conditions  22%|███████                     |  ETA: 0:23:18[K
Finding path conditions  23%|███████                     |  ETA: 0:23:15[K
Finding path conditions  23%|███████                     |  ETA: 0:23:14[K
Finding path conditions  23%|███████                     |  ETA: 0:23:07[K
Finding path conditions  23%|███████                     |  ETA: 0:23:22[K
Finding path conditions  23%|███████                     |  ETA: 0:25:44[K
Finding path conditions  23%|███████                     |  ETA: 0:25:38[K
Finding path conditions  23%|███████                     |  ETA: 0:25:34[K
Finding path conditions  23%|███████                     |  ETA: 0:25:33[K
Finding path conditions  23%|███████                     |  ETA: 0:25:29[K
Finding path conditions  23%|███████                     |  ETA: 0:25:23[K
Finding path conditions  23%|███████                     |  ETA: 0:25:22[K
Finding path conditions  23%|███████                     |  ETA: 0:25:20[K
Finding path conditions  23%|███████                     |  ETA: 0:25:20[K
Finding path conditions  23%|███████                     |  ETA: 0:25:20[K
Finding path conditions  23%|███████                     |  ETA: 0:25:26[K
Finding path conditions  23%|███████                     |  ETA: 0:25:19[K
Finding path conditions  23%|███████                     |  ETA: 0:25:14[K
Finding path conditions  23%|███████                     |  ETA: 0:25:10[K
Finding path conditions  23%|███████                     |  ETA: 0:24:58[K
Finding path conditions  24%|███████                     |  ETA: 0:24:55[K
Finding path conditions  24%|███████                     |  ETA: 0:24:54[K
Finding path conditions  24%|███████                     |  ETA: 0:24:53[K
Finding path conditions  24%|███████                     |  ETA: 0:24:53[K
Finding path conditions  24%|███████                     |  ETA: 0:24:49[K
Finding path conditions  24%|███████                     |  ETA: 0:24:49[K
Finding path conditions  24%|███████                     |  ETA: 0:24:27[K
Finding path conditions  24%|███████                     |  ETA: 0:24:26[K
Finding path conditions  24%|███████                     |  ETA: 0:24:23[K
Finding path conditions  24%|███████                     |  ETA: 0:24:19[K
Finding path conditions  24%|███████                     |  ETA: 0:24:09[K
Finding path conditions  24%|███████                     |  ETA: 0:24:05[K
Finding path conditions  25%|███████                     |  ETA: 0:23:55[K
Finding path conditions  25%|███████                     |  ETA: 0:23:50[K
Finding path conditions  25%|███████                     |  ETA: 0:23:47[K
